"0","confusionMatrix(data = mod_5_acc)"
"1","Cross-Validated (10 fold, repeated 5 times) Confusion Matrix"
"1"," "
"1","
"
"1","
(entries are percentual average cell counts across resamples)
"
"1"," "
"1","
"
"1","           Reference
"
"1","Prediction "
"1"," event"
"1"," non_event"
"1","
  event    "
"1","  29.0"
"1","      21.2"
"1","
  non_event"
"1","  19.4"
"1","      30.5"
"1","
"
"1",""
"1","                   "
"1","  "
"1","       "
"1","
"
"1"," Accuracy (average)"
"1"," :"
"1"," 0.5948"
"1","
"
"1","
"
