"0","model_pred_results <- fit_rf_sonar$pred %>% tibble::as_tibble() %>% "
"0","  filter(mtry == fit_rf_sonar$bestTune$mtry) %>% "
"0","  select(pred, obs, M, R, rowIndex, Resample) %>% "
"0","  mutate(model_name = ""RF"") %>% "
"0","  bind_rows(fit_glm_sonar$pred %>% tibble::as_tibble() %>% "
"0","  select(pred, obs, M, R, rowIndex, Resample) %>% "
"0","  mutate(model_name = ""GLM"")) %>% "
"0","  bind_rows(fit_glmnet_sonar$pred %>% tibble::as_tibble() %>% "
"0","              filter(alpha == fit_glmnet_sonar$bestTune$alpha,"
"0","                     lambda == fit_glmnet_sonar$bestTune$lambda) %>% "
"0","              select(pred, obs, M, R, rowIndex, Resample) %>% "
"0","              mutate(model_name = ""GLMNET"")) %>% "
"0","  bind_rows(fit_nnet_sonar$pred %>% tibble::as_tibble() %>% "
"0","              filter(size == fit_nnet_sonar$bestTune$size,"
"0","                     decay == fit_nnet_sonar$bestTune$decay) %>% "
"0","              select(pred, obs, M, R, rowIndex, Resample) %>% "
"0","              mutate(model_name = ""NNET""))"
