"0","make_test_input_list <- function(var_name, top_4_inputs, all_data)"
"0","{"
"0","  xvar <- all_data %>% select(var_name) %>% pull()"
"0","  "
"0","  if (var_name %in% top_4_inputs[1:2]){"
"0","    # use 25 unique values between the min/max values"
"0","    xgrid <- seq(min(xvar), max(xvar), length.out = 25)"
"0","  } else if (var_name %in% top_4_inputs[3:4]){"
"0","    # specify quantiles to use"
"0","    xgrid <- quantile(xvar, probs = c(0.05, 0.25, 0.5, 0.75, 0.95), na.rm = TRUE)"
"0","    xgrid <- as.vector(xgrid)"
"0","  } else {"
"0","    # set to their median values"
"0","    xgrid <- median(xvar, na.rm = TRUE)"
"0","  }"
"0","  "
"0","  return(xgrid)"
"0","}"
