"0","opt_sine_01 <- optim(0,"
"0","                     sin,"
"0","                     gr = NULL,"
"0","                     method = ""Brent"","
"0","                     lower = -5*pi/8, upper = 9*pi/8,"
"0","                     hessian = TRUE,"
"0","                     control = list(fnscale = -1))"
"0","opt_sine_01"
"1","$par
"
"1","[1]"
"1"," 1.570796"
"1","
"
"1","
"
"1","$value
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$counts
"
"1","function "
"1","gradient "
"1","
"
"1","      NA "
"1","      NA "
"1","
"
"1","
"
"1","$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$message
"
"1","NULL
"
"1","
"
"1","$hessian
"
"1","    "
"1","       [,1]"
"1","
[1,]"
"1"," -0.9999997"
"1","
"
"1","
"
