"0","acc_results <- resamples(list(mod_1 = mod_1_acc,"
"0","                              mod_2 = mod_2_acc,"
"0","                              mod_3 = mod_3_acc,"
"0","                              mod_4 = mod_4_acc,"
"0","                              mod_5 = mod_5_acc,"
"0","                              mod_6 = mod_6_acc,"
"0","                              mod_7 = mod_7_acc,"
"0","                              mod_8 = mod_8_acc))"
"0",""
"0","acc_results"
"1","
Call:
"
"1",""
"1","resamples.default(x = list(mod_1 = mod_1_acc, mod_2 = mod_2_acc, mod_3 = mod_3_acc, mod_4 =
 mod_4_acc, mod_5 = mod_5_acc, mod_6 = mod_6_acc, mod_7 = mod_7_acc, mod_8 = mod_8_acc))"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","mod_1, mod_2, mod_3, mod_4, mod_5, mod_6, mod_7, mod_8"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","50"
"1"," "
"1","
"
"1","Performance metrics:"
"1"," "
"1","Accuracy, Kappa"
"1"," "
"1","
"
"1","Time estimates for:"
"1"," "
"1","everything, final model fit"
"1"," "
"1","
"
