"0","logistic_logpost <- function(unknowns, my_info)"
"0","{"
"0","  # extract the design matrix and assign to X"
"0","  X <- my_info$design_matrix"
"0","  "
"0","  # calculate the linear predictor"
"0","  eta <- as.vector(X %*% matrix(unknowns))"
"0","  "
"0","  # calculate the event probability"
"0","  mu <- boot::inv.logit(eta)"
"0","  "
"0","  # evaluate the log-likelihood"
"0","  log_lik <- sum(dbinom(x = my_info$yobs,"
"0","                        size = 1,"
"0","                        prob = mu,"
"0","                        log = TRUE))"
"0","  "
"0","  # evaluate the log-prior"
"0","  log_prior <- sum(dnorm(x = unknowns,"
"0","                         mean = my_info$mu_beta,"
"0","                         sd = my_info$tau_beta,"
"0","                         log = TRUE))"
"0","  "
"0","  # sum together"
"0","  log_lik + log_prior"
"0","}"
