"0","log_ab_res_01 <- optim(init_guess_01,"
"0","                       my_beta_loglik,"
"0","                       gr=NULL,"
"0","                       info_for_ab,"
"0","                       method = ""BFGS"","
"0","                       control = list(fnscale = -1, maxit = 1001))"
"0","log_ab_res_01"
"1","$par
"
"1","[1]"
"1"," 2.759740"
"1"," 2.058504"
"1","
"
"1","
"
"1","$value
"
"1","[1]"
"1"," 410.5272"
"1","
"
"1","
"
"1","$counts
"
"1","function "
"1","gradient "
"1","
"
"1","      34 "
"1","      11 "
"1","
"
"1","
"
"1","$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$message
"
"1","NULL
"
"1","
"
