"0","### a 2 x 4 matrix"
"0","matrix(1:8, nrow = 2, byrow = TRUE)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","
[2,]"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","
"
"0","### a vector length 2"
"0","c(1, 2)"
"1","[1]"
"1"," 1"
"1"," 2"
"1","
"
"0","### subtracting the two yields a matrix"
"0","matrix(1:8, nrow = 2, byrow = TRUE) - c(1, 2)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","
[2,]"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","
"
