"0","summarize_logistic_pred_from_laplace <- function(mvn_result, Xtest, num_samples)"
"0","{"
"0","  # generate posterior samples of the beta parameters"
"0","  betas <- generate_glm_post_samples(mvn_result, num_samples)"
"0","  "
"0","  # data type conversion"
"0","  betas <- as.matrix(betas)"
"0","  "
"0","  # make posterior predictions on the test set"
"0","  pred_test <- post_logistic_pred_samples(Xtest, betas)"
"0","  "
"0","  # calculate summary statistics on the posterior predicted probability"
"0","  # summarize over the posterior samples"
"0","  "
"0","  # posterior mean, should you summarize along rows (rowMeans) or "
"0","  # summarize down columns (colMeans) ???"
"0","  mu_avg <- rowMeans(pred_test$mu_mat)"
"0","  "
"0","  # posterior quantiles"
"0","  mu_q05 <- apply(pred_test$mu_mat, 1, stats::quantile, probs = 0.05)"
"0","  mu_q95 <- apply(pred_test$mu_mat, 1, stats::quantile, probs = 0.95)"
"0","  "
"0","  # book keeping"
"0","  tibble::tibble("
"0","    mu_avg = mu_avg,"
"0","    mu_q05 = mu_q05,"
"0","    mu_q95 = mu_q95"
"0","  ) %>% "
"0","    tibble::rowid_to_column(""pred_id"")"
"0","}"
