"0","post_pred_summary_linear_class_b <- post_pred_summary_linear_class %>% "
"0","  left_join(train_df %>% tibble::rowid_to_column(""pred_id""),"
"0","            by = ""pred_id"")"
"0",""
"0","post_pred_summary_cubic_class_b <- post_pred_summary_cubic_class %>% "
"0","  left_join(train_df %>% tibble::rowid_to_column(""pred_id""),"
"0","            by = ""pred_id"")"
"0",""
"0","post_pred_summary_spline7_class_b <- post_pred_summary_spline7_class %>% "
"0","  left_join(train_df %>% tibble::rowid_to_column(""pred_id""),"
"0","            by = ""pred_id"")"
