"0","df_24 <- df_all %>% filter(num_trials > 24) "
"0","summary(df_24)"
"1",""
"1","   player_id    "
"1","   num_trials   "
"1","   num_events    "
"1","
"
"1"," Min.   :  3.0  "
"1"," Min.   : 25.0  "
"1"," Min.   : 10.00  "
"1","
"
"1"," 1st Qu.:204.0  "
"1"," 1st Qu.: 47.0  "
"1"," 1st Qu.: 31.00  "
"1","
"
"1"," Median :406.0  "
"1"," Median : 83.0  "
"1"," Median : 56.00  "
"1","
"
"1"," Mean   :406.5  "
"1"," Mean   :118.0  "
"1"," Mean   : 78.94  "
"1","
"
"1"," 3rd Qu.:599.0  "
"1"," 3rd Qu.:155.5  "
"1"," 3rd Qu.:103.00  "
"1","
"
"1"," Max.   :841.0  "
"1"," Max.   :509.0  "
"1"," Max.   :365.00  "
"1","
"
