"0","### your code here"
"0","small_vague_a <- m_small + a_vague"
"0","small_vague_b <- b_vague - m_small + N_small"
"0","small_inform_a <- m_small + a_inform"
"0","small_inform_b <- b_inform - m_small + N_small"
"0","medium_vague_a <- m_medium + a_vague"
"0","medium_vague_b <- b_vague - m_medium + N_medium"
"0","medium_inform_a <- m_medium + a_inform"
"0","medium_inform_b <- b_inform - m_medium + N_medium"
"0","big_vague_a <- m_big + a_vague"
"0","big_vague_b <- b_vague - m_big + N_big"
"0","big_inform_a <- m_big + a_inform"
"0","big_inform_b <- b_inform - m_big + N_big"
"0",""
"0","posterior_table <- tibble::tibble("
"0","  a = c(small_vague_a, small_inform_a, medium_vague_a, medium_inform_a, big_vague_a, big_inform_a),"
"0","  b = c(small_vague_b, small_inform_b, medium_vague_b, medium_inform_b, big_vague_b, big_inform_b)"
"0",")"
"0","posterior_table"
