"0","my_logpost <- function(unknowns, my_info)"
"0","{"
"0","  # unpack the unknowns into separate variables"
"0","  lik_mu <- unknowns[1]"
"0","  lik_sigma <- unknowns[2]"
"0","  "
"0","  # calculate the log-likelihood"
"0","  log_lik <- sum(dnorm(x = my_info$xobs,"
"0","                   mean = lik_mu,"
"0","                   sd = lik_sigma,"
"0","                   log = TRUE))"
"0","  "
"0","  # calculate the log-prior on mu"
"0","  log_prior_mu <- dnorm(x = lik_mu,"
"0","                        mean = my_info$mu_0,"
"0","                        sd = my_info$tau_0,"
"0","                        log = TRUE)"
"0","                  "
"0","  # calculate the log-prior on sigma"
"0","  log_prior_sigma <- dexp(x = lik_sigma, rate = my_info$sigma_rate, log = TRUE)"
"0","  "
"0","  # return the (un-normalized) log-posterior"
"0","  log_lik + log_prior_mu + log_prior_sigma"
"0","}"
