"0","url_load_01_2b <- paste(paste(url_load_dir, ""hw_10_prob_01_params_2b.rds"", sep = ""/""), "
"0","                        ""raw=true"","
"0","                        sep=""?"")"
"0",""
"0","params_01_2b <- readr::read_rds( url_load_01_2b )"
"0",""
"0","params_01_2b"
"1","$beta_matrix
"
"1","    "
"1","        [,1]"
"1","         [,2]"
"1","
[1,]"
"1","  0.01294902"
"1","  0.008012561"
"1","
[2,]"
"1"," -0.51935552"
"1"," -1.627414579"
"1","
"
"1","
"
"1","$alpha_vector
"
"1","[1]"
"1"," -0.5509242"
"1","  5.8885173"
"1"," -4.8101438"
"1","
"
"1","
"
