"0","### add as many code chunks as you'd like"
"0","knots <- make_splines_training_knots(12, df, 'x1')"
"0","X06_test <- model.matrix( ~ splines::ns(x1, knots = knots) * (x2 + I(x2 ^2) + I(x2^3) + I(x2^4)), data = viz_grid)"
"0",""
"0","post_pred_summary_viz_06_weak <- summarize_lm_pred_from_laplace(laplace_06_weak, X06_test, 5000)"
"0",""
"0","post_pred_summary_viz_06_strong <-"
"0","  summarize_lm_pred_from_laplace(laplace_06_strong, X06_test, 5000)"
"0",""
"0","post_pred_summary_viz_06_very_strong <- summarize_lm_pred_from_laplace(laplace_06_very_strong, X06_test, 5000)"
