"0","set.seed(4321)"
"0","fit_glmnet_sonar <- train(Class ~ .,"
"0","                       data = Sonar,"
"0","                       method = ""glmnet"","
"0","                       metric = metric_sonar,"
"0","                       preProcess = c(""center"", ""scale""),"
"0","                       trControl = ctrl_k05_roc)"
"0","fit_glmnet_sonar"
"1","glmnet"
"1"," "
"1","

"
"1","208"
"1",""
"1"," samples"
"1","
"
"1"," 60"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'M', 'R'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (60), scaled (60)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","166, 167, 165, 167, 167"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  alpha"
"1","  lambda      "
"1","  ROC      "
"1","  Sens     "
"1","  Spec     "
"1","
"
"1","  0.10 "
"1","  0.0004318733"
"1","  0.8381527"
"1","  0.8019763"
"1","  0.7221053"
"1","
"
"1","  0.10 "
"1","  0.0043187332"
"1","  0.8567839"
"1","  0.8118577"
"1","  0.7526316"
"1","
"
"1","  0.10 "
"1","  0.0431873324"
"1","  0.8528271"
"1","  0.7762846"
"1","  0.7531579"
"1","
"
"1","  0.55 "
"1","  0.0004318733"
"1","  0.8345278"
"1","  0.7928854"
"1","  0.7026316"
"1","
"
"1","  0.55 "
"1","  0.0043187332"
"1","  0.8543437"
"1","  0.8118577"
"1","  0.7426316"
"1","
"
"1","  0.55 "
"1","  0.0431873324"
"1","  0.8367568"
"1","  0.8027668"
"1","  0.7226316"
"1","
"
"1","  1.00 "
"1","  0.0004318733"
"1","  0.8250947"
"1","  0.7837945"
"1","  0.6931579"
"1","
"
"1","  1.00 "
"1","  0.0043187332"
"1","  0.8511889"
"1","  0.7940711"
"1","  0.7321053"
"1","
"
"1","  1.00 "
"1","  0.0431873324"
"1","  0.8319097"
"1","  0.8027668"
"1","  0.7226316"
"1","
"
"1","
"
"1","ROC was used to select the optimal model using the largest value.
"
"1","The final values used for the model were alpha = 0.1 and lambda = 0.004318733."
"1","
"
