"0","set.seed(4321)"
"0","fit_glm_sonar <- train(Class ~ ., data = Sonar,"
"0","                        method = ""glm"","
"0","                        metric = metric_sonar,"
"0","                        trControl = ctrl_k05_roc)"
"2","Warning:"
"2"," glm.fit: algorithm did not converge
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: algorithm did not converge
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: algorithm did not converge
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: algorithm did not converge
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: algorithm did not converge
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"2","Warning:"
"2"," glm.fit: algorithm did not converge
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"0","fit_glm_sonar"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","208"
"1",""
"1"," samples"
"1","
"
"1"," 60"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'M', 'R'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","166, 167, 165, 167, 167"
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  ROC      "
"1","  Sens     "
"1","  Spec     "
"1","
"
"1","  0.7690207"
"1","  0.7747036"
"1","  0.7036842"
"1","
"
"1","
"
"1",""
