"0","log_likelihood_cal <- function(prob) {"
"0","  result_single <- rep(as.numeric(NA), 101)"
"0","  for (n in 1:length(prob)) {"
"0","    result_single[n] <- log(prob[n]^player_hits * (1 - prob[n])^(player_atbats - player_hits))"
"0","  }"
"0","  return(result_single)"
"0","}"
"0","mu = seq(0.1, 0.6, length.out = 101)"
"0","log_likelihood_cal(mu)"
"1","  [1]"
"1"," -478.7025"
"1"," -471.7820"
"1"," -465.3034"
"1"," -459.2288"
"1"," -453.5250"
"1"," -448.1629"
"1"," -443.1170"
"1"," -438.3645"
"1"," -433.8852"
"1"," -429.6611"
"1","
"
"1"," [11]"
"1"," -425.6760"
"1"," -421.9153"
"1"," -418.3658"
"1"," -415.0157"
"1"," -411.8540"
"1"," -408.8708"
"1"," -406.0571"
"1"," -403.4047"
"1"," -400.9060"
"1"," -398.5539"
"1","
"
"1"," [21]"
"1"," -396.3421"
"1"," -394.2645"
"1"," -392.3157"
"1"," -390.4907"
"1"," -388.7847"
"1"," -387.1933"
"1"," -385.7124"
"1"," -384.3383"
"1"," -383.0674"
"1"," -381.8964"
"1","
"
"1"," [31]"
"1"," -380.8223"
"1"," -379.8422"
"1"," -378.9533"
"1"," -378.1532"
"1"," -377.4395"
"1"," -376.8100"
"1"," -376.2627"
"1"," -375.7955"
"1"," -375.4068"
"1"," -375.0946"
"1","
"
"1"," [41]"
"1"," -374.8576"
"1"," -374.6942"
"1"," -374.6029"
"1"," -374.5825"
"1"," -374.6317"
"1"," -374.7494"
"1"," -374.9345"
"1"," -375.1860"
"1"," -375.5029"
"1"," -375.8844"
"1","
"
"1"," [51]"
"1"," -376.3297"
"1"," -376.8380"
"1"," -377.4087"
"1"," -378.0410"
"1"," -378.7343"
"1"," -379.4882"
"1"," -380.3022"
"1"," -381.1757"
"1"," -382.1084"
"1"," -383.0999"
"1","
"
"1"," [61]"
"1"," -384.1499"
"1"," -385.2582"
"1"," -386.4244"
"1"," -387.6483"
"1"," -388.9299"
"1"," -390.2690"
"1"," -391.6655"
"1"," -393.1193"
"1"," -394.6304"
"1"," -396.1988"
"1","
"
"1"," [71]"
"1"," -397.8246"
"1"," -399.5079"
"1"," -401.2488"
"1"," -403.0474"
"1"," -404.9040"
"1"," -406.8187"
"1"," -408.7918"
"1"," -410.8236"
"1"," -412.9144"
"1"," -415.0646"
"1","
"
"1"," [81]"
"1"," -417.2746"
"1"," -419.5448"
"1"," -421.8756"
"1"," -424.2676"
"1"," -426.7214"
"1"," -429.2374"
"1"," -431.8163"
"1"," -434.4588"
"1"," -437.1656"
"1"," -439.9373"
"1","
"
"1"," [91]"
"1"," -442.7749"
"1"," -445.6790"
"1"," -448.6507"
"1"," -451.6907"
"1"," -454.8001"
"1"," -457.9799"
"1"," -461.2312"
"1"," -464.5550"
"1"," -467.9526"
"1"," -471.4252"
"1","
"
"1","[101]"
"1"," -474.9741"
"1","
"
