"0","set.seed(4321)"
"0","fit_nnet_sonar <- train(Class ~ ., data = Sonar,"
"0","                        method = 'nnet',"
"0","                        metric = metric_sonar,"
"0","                        trControl = ctrl_k05_roc,"
"0","                        trace = FALSE)"
"0",""
"0","fit_nnet_sonar"
"1","Neural Network"
"1"," "
"1","

"
"1","208"
"1",""
"1"," samples"
"1","
"
"1"," 60"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'M', 'R'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","166, 167, 165, 167, 167"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  size"
"1","  decay"
"1","  ROC      "
"1","  Sens     "
"1","  Spec     "
"1","
"
"1","  1   "
"1","  0e+00"
"1","  0.7399053"
"1","  0.7573123"
"1","  0.6710526"
"1","
"
"1","  1   "
"1","  1e-04"
"1","  0.8388054"
"1","  0.8569170"
"1","  0.6915789"
"1","
"
"1","  1   "
"1","  1e-01"
"1","  0.8466736"
"1","  0.8387352"
"1","  0.7436842"
"1","
"
"1","  3   "
"1","  0e+00"
"1","  0.8444118"
"1","  0.8758893"
"1","  0.7321053"
"1","
"
"1","  3   "
"1","  1e-04"
"1","  0.8575655"
"1","  0.8924901"
"1","  0.6731579"
"1","
"
"1","  3   "
"1","  1e-01"
"1","  0.8753880"
"1","  0.8581028"
"1","  0.7431579"
"1","
"
"1","  5   "
"1","  0e+00"
"1","  0.7717610"
"1","  0.7845850"
"1","  0.6921053"
"1","
"
"1","  5   "
"1","  1e-04"
"1","  0.8788480"
"1","  0.8747036"
"1","  0.7542105"
"1","
"
"1","  5   "
"1","  1e-01"
"1","  0.8809133"
"1","  0.8928854"
"1","  0.7647368"
"1","
"
"1","
"
"1","ROC was used to select the optimal model using the largest value.
"
"1","The final values used for the model were size = 5 and decay = 0.1."
"1","
"
