"0","my_logpost <- function(unknowns, my_info)"
"0","{"
"0","  # unpack the unknowns into separate variables"
"0","  lik_mu <- unknowns[1]"
"0","  lik_sigma <- unknowns[2]"
"0","  "
"0","  # calculate the log-likelihood"
"0","  log_lik_singel <- dnorm(my_info$xobs, mean = lik_mu, sd = lik_sigma)"
"0","  lik = 1"
"0","  for (i in log_lik_singel) {"
"0","    lik <- lik * i"
"0","    i = i + 1"
"0","  }"
"0","  log_lik <- log(lik)"
"0","  # calculate the log-prior on mu"
"0","  log_prior_mu <- log(dnorm(lik_mu, mean = my_info$mu_0, sd = my_info$tau_0))"
"0","  "
"0","  # calculate the log-prior on sigma"
"0","  log_prior_sigma <- dexp(lik_sigma, rate = my_info$sigma_rate, log = TRUE)"
"0","  "
"0","  # return the (un-normalized) log-posterior"
"0","  return(log_lik + log_prior_mu + log_prior_sigma)"
"0","}"
