"0","set.seed(4321)"
"0","fit_nnet_sonar <- train(Class ~ .,"
"0","                        data = Sonar,"
"0","                        method = 'nnet',"
"0","                        metric = metric_sonar,"
"0","                        preProcess = c(""center"", ""scale""),"
"0","                        trControl = ctrl_k05_roc,"
"0","                        trace = FALSE)"
"0",""
"0","fit_nnet_sonar"
"1","Neural Network"
"1"," "
"1","

"
"1","208"
"1",""
"1"," samples"
"1","
"
"1"," 60"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'M', 'R'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (60), scaled (60)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","166, 167, 165, 167, 167"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  size"
"1","  decay"
"1","  ROC      "
"1","  Sens     "
"1","  Spec     "
"1","
"
"1","  1   "
"1","  0e+00"
"1","  0.7778292"
"1","  0.7316206"
"1","  0.7547368"
"1","
"
"1","  1   "
"1","  1e-04"
"1","  0.8122769"
"1","  0.7403162"
"1","  0.7547368"
"1","
"
"1","  1   "
"1","  1e-01"
"1","  0.8423237"
"1","  0.7675889"
"1","  0.7226316"
"1","
"
"1","  3   "
"1","  0e+00"
"1","  0.7711421"
"1","  0.7584980"
"1","  0.7226316"
"1","
"
"1","  3   "
"1","  1e-04"
"1","  0.8440862"
"1","  0.8035573"
"1","  0.7521053"
"1","
"
"1","  3   "
"1","  1e-01"
"1","  0.8659455"
"1","  0.7948617"
"1","  0.7115789"
"1","
"
"1","  5   "
"1","  0e+00"
"1","  0.8004421"
"1","  0.7494071"
"1","  0.7631579"
"1","
"
"1","  5   "
"1","  1e-04"
"1","  0.8361234"
"1","  0.7675889"
"1","  0.7310526"
"1","
"
"1","  5   "
"1","  1e-01"
"1","  0.8859871"
"1","  0.8122530"
"1","  0.7736842"
"1","
"
"1","
"
"1","ROC was used to select the optimal model using the largest value.
"
"1","The final values used for the model were size = 5 and decay = 0.1."
"1","
"
