"0","log_ab_res_02 <- optim(init_guess_02,"
"0","                       my_beta_loglik,"
"0","                       gr=NULL,"
"0","                       info_for_ab,"
"0","                       method = ""BFGS"","
"0","                       control = list(fnscale = -1, maxit = 1001))"
"0","log_ab_res_02"
"1","$par
"
"1","[1]"
"1"," 2.759736"
"1"," 2.058500"
"1","
"
"1","
"
"1","$value
"
"1","[1]"
"1"," 410.5272"
"1","
"
"1","
"
"1","$counts
"
"1","function "
"1","gradient "
"1","
"
"1","      35 "
"1","      11 "
"1","
"
"1","
"
"1","$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$message
"
"1","NULL
"
"1","
"
