"0","info_for_ab <- list("
"0","  theta = df_24$num_events / df_24$num_trials"
"0",")"
"0","info_for_ab"
"1","$theta
"
"1","  [1]"
"1"," 0.6491228"
"1"," 0.7600000"
"1"," 0.6757679"
"1"," 0.7466667"
"1"," 0.7884615"
"1"," 0.6500000"
"1"," 0.6363636"
"1"," 0.7333333"
"1","
"
"1","  [9]"
"1"," 0.6774194"
"1"," 0.7313433"
"1"," 0.5327103"
"1"," 0.6560510"
"1"," 0.6816327"
"1"," 0.7159091"
"1"," 0.5818182"
"1"," 0.5217391"
"1","
"
"1"," [17]"
"1"," 0.5504587"
"1"," 0.7777778"
"1"," 0.6612245"
"1"," 0.6588235"
"1"," 0.6208791"
"1"," 0.7104377"
"1"," 0.5666667"
"1"," 0.6440678"
"1","
"
"1"," [25]"
"1"," 0.6440000"
"1"," 0.6206897"
"1"," 0.6629213"
"1"," 0.6285714"
"1"," 0.5138122"
"1"," 0.6658228"
"1"," 0.8333333"
"1"," 0.7740113"
"1","
"
"1"," [33]"
"1"," 0.6875000"
"1"," 0.5483871"
"1"," 0.6822917"
"1"," 0.6521739"
"1"," 0.6000000"
"1"," 0.8444444"
"1"," 0.8015267"
"1"," 0.6500000"
"1","
"
"1"," [41]"
"1"," 0.4857143"
"1"," 0.6875000"
"1"," 0.5701754"
"1"," 0.6875000"
"1"," 0.6708861"
"1"," 0.5333333"
"1"," 0.7195122"
"1"," 0.6562500"
"1","
"
"1"," [49]"
"1"," 0.6410256"
"1"," 0.4868421"
"1"," 0.4666667"
"1"," 0.6639344"
"1"," 0.5862069"
"1"," 0.5666667"
"1"," 0.6068376"
"1"," 0.6935484"
"1","
"
"1"," [57]"
"1"," 0.6123779"
"1"," 0.7446809"
"1"," 0.7089947"
"1"," 0.5762712"
"1"," 0.7300000"
"1"," 0.7422680"
"1"," 0.7046154"
"1"," 0.6596859"
"1","
"
"1"," [65]"
"1"," 0.5384615"
"1"," 0.6375839"
"1"," 0.6969697"
"1"," 0.8250000"
"1"," 0.6732673"
"1"," 0.4814815"
"1"," 0.5147059"
"1"," 0.6734694"
"1","
"
"1"," [73]"
"1"," 0.7272727"
"1"," 0.6914414"
"1"," 0.7524752"
"1"," 0.6382979"
"1"," 0.7573529"
"1"," 0.8387097"
"1"," 0.6629213"
"1"," 0.8750000"
"1","
"
"1"," [81]"
"1"," 0.7466667"
"1"," 0.6912752"
"1"," 0.6153846"
"1"," 0.8118812"
"1"," 0.7170923"
"1"," 0.8282828"
"1"," 0.6363636"
"1"," 0.6619718"
"1","
"
"1"," [89]"
"1"," 0.7009901"
"1"," 0.7402597"
"1"," 0.7500000"
"1"," 0.7176471"
"1"," 0.6480000"
"1"," 0.7113402"
"1"," 0.5942029"
"1"," 0.6600000"
"1","
"
"1"," [97]"
"1"," 0.6385542"
"1"," 0.8684211"
"1"," 0.7192982"
"1"," 0.6800000"
"1"," 0.5492958"
"1"," 0.7017544"
"1"," 0.5544218"
"1"," 0.7467949"
"1","
"
"1","[105]"
"1"," 0.6393443"
"1"," 0.7586207"
"1"," 0.6605505"
"1"," 0.7096774"
"1"," 0.6666667"
"1"," 0.5836177"
"1"," 0.6626866"
"1"," 0.6233766"
"1","
"
"1","[113]"
"1"," 0.6402439"
"1"," 0.6878981"
"1"," 0.8160920"
"1"," 0.5952381"
"1"," 0.6553191"
"1"," 0.7380952"
"1"," 0.5000000"
"1"," 0.6034483"
"1","
"
"1","[121]"
"1"," 0.3731343"
"1"," 0.7037037"
"1"," 0.7173913"
"1"," 0.6991870"
"1"," 0.6108374"
"1"," 0.7812500"
"1"," 0.6021505"
"1"," 0.6046512"
"1","
"
"1","[129]"
"1"," 0.6602564"
"1"," 0.6074766"
"1"," 0.6925134"
"1"," 0.5719424"
"1"," 0.6031128"
"1"," 0.8510638"
"1"," 0.6875000"
"1"," 0.8000000"
"1","
"
"1","[137]"
"1"," 0.7741935"
"1"," 0.7053571"
"1"," 0.6868687"
"1"," 0.7574627"
"1"," 0.7647059"
"1"," 0.6607143"
"1"," 0.8125000"
"1"," 0.6285714"
"1","
"
"1","[145]"
"1"," 0.6666667"
"1"," 0.6400000"
"1"," 0.6384615"
"1"," 0.6875000"
"1"," 0.7291667"
"1"," 0.5324675"
"1"," 0.5595238"
"1"," 0.7250000"
"1","
"
"1","[153]"
"1"," 0.6818182"
"1"," 0.8360656"
"1"," 0.7714286"
"1"," 0.7500000"
"1"," 0.5721154"
"1"," 0.6782609"
"1"," 0.6818182"
"1"," 0.7903226"
"1","
"
"1","[161]"
"1"," 0.7500000"
"1"," 0.6562500"
"1"," 0.6315789"
"1"," 0.7253521"
"1"," 0.5925926"
"1"," 0.6562500"
"1"," 0.6500000"
"1"," 0.7156863"
"1","
"
"1","[169]"
"1"," 0.7588235"
"1"," 0.5789474"
"1"," 0.6617647"
"1"," 0.6918605"
"1"," 0.7345679"
"1"," 0.7027027"
"1"," 0.5957447"
"1"," 0.6750000"
"1","
"
"1","[177]"
"1"," 0.7472119"
"1"," 0.6931818"
"1"," 0.6875000"
"1"," 0.6551724"
"1"," 0.6048387"
"1"," 0.7421384"
"1"," 0.6404494"
"1"," 0.6304348"
"1","
"
"1","[185]"
"1"," 0.5416667"
"1"," 0.6666667"
"1"," 0.5641026"
"1"," 0.7407407"
"1"," 0.7972028"
"1"," 0.6603774"
"1"," 0.5714286"
"1"," 0.7209302"
"1","
"
"1","[193]"
"1"," 0.7692308"
"1"," 0.6280992"
"1"," 0.4848485"
"1"," 0.6666667"
"1"," 0.8076923"
"1"," 0.5517241"
"1"," 0.6578947"
"1"," 0.7530864"
"1","
"
"1","[201]"
"1"," 0.6692308"
"1"," 0.5362319"
"1"," 0.6693989"
"1"," 0.8367347"
"1"," 0.6482759"
"1"," 0.7651822"
"1"," 0.6538462"
"1"," 0.6764706"
"1","
"
"1","[209]"
"1"," 0.5645161"
"1"," 0.7448980"
"1"," 0.7142857"
"1"," 0.5769231"
"1"," 0.7441860"
"1"," 0.6984925"
"1"," 0.7352941"
"1"," 0.5850000"
"1","
"
"1","[217]"
"1"," 0.8421053"
"1"," 0.6367041"
"1"," 0.7178683"
"1"," 0.5901639"
"1"," 0.7348066"
"1"," 0.6129032"
"1"," 0.6512821"
"1"," 0.8730159"
"1","
"
"1","[225]"
"1"," 0.7446809"
"1"," 0.5960265"
"1"," 0.7500000"
"1"," 0.6470588"
"1"," 0.7403846"
"1"," 0.3770492"
"1"," 0.4666667"
"1"," 0.7387387"
"1","
"
"1","[233]"
"1"," 0.6375000"
"1"," 0.6226415"
"1"," 0.5719844"
"1"," 0.8216561"
"1"," 0.5416667"
"1"," 0.7607656"
"1"," 0.8000000"
"1"," 0.7826087"
"1","
"
"1","[241]"
"1"," 0.5827338"
"1"," 0.5675676"
"1"," 0.7950820"
"1"," 0.5217391"
"1"," 0.6388889"
"1"," 0.7710843"
"1"," 0.6260163"
"1"," 0.5714286"
"1","
"
"1","[249]"
"1"," 0.8170213"
"1"," 0.8709677"
"1"," 0.6829268"
"1"," 0.8409091"
"1"," 0.6551724"
"1"," 0.6818182"
"1"," 0.7835052"
"1"," 0.6866841"
"1","
"
"1","[257]"
"1"," 0.6887417"
"1"," 0.6236934"
"1"," 0.6583333"
"1"," 0.6307054"
"1"," 0.6390977"
"1"," 0.5808383"
"1"," 0.8156425"
"1"," 0.6243094"
"1","
"
"1","[265]"
"1"," 0.6444444"
"1"," 0.7857143"
"1"," 0.7959184"
"1"," 0.7142857"
"1"," 0.6379310"
"1"," 0.6807229"
"1"," 0.7803030"
"1"," 0.5805243"
"1","
"
"1","[273]"
"1"," 0.3617021"
"1"," 0.5678392"
"1"," 0.8062016"
"1"," 0.7105263"
"1"," 0.7346939"
"1"," 0.5600000"
"1"," 0.6375000"
"1"," 0.7500000"
"1","
"
"1","[281]"
"1"," 0.6406250"
"1"," 0.7064220"
"1"," 0.5918367"
"1"," 0.5714286"
"1"," 0.7777778"
"1"," 0.7142857"
"1"," 0.8461538"
"1"," 0.7333333"
"1","
"
"1","[289]"
"1"," 0.5120773"
"1"," 0.5370370"
"1"," 0.5769231"
"1"," 0.6470588"
"1"," 0.7209302"
"1"," 0.7000000"
"1"," 0.7037037"
"1"," 0.7222222"
"1","
"
"1","[297]"
"1"," 0.6400000"
"1"," 0.8200000"
"1"," 0.6140351"
"1"," 0.5467290"
"1"," 0.7625000"
"1"," 0.7019231"
"1"," 0.6233184"
"1"," 0.6969697"
"1","
"
