"0","hw06_info <- list("
"0","  xobs = hw06_df$x,### the meausrements"
"0","  mu_0 = 11,### mu_0 value"
"0","  tau_0 = 0.5,### tau_0 value"
"0","  sigma_rate = 0.5### rate (lambda) on sigma"
"0",")"
"0","hw06_info"
"1","$xobs
"
"1","[1]"
"1","  8.233075"
"1"," 13.262098"
"1"," 13.631564"
"1"," 13.710720"
"1","  8.078146"
"1","  6.887018"
"1"," 11.805140"
"1","  6.138696"
"1","
"
"1","
"
"1","$mu_0
"
"1","[1]"
"1"," 11"
"1","
"
"1","
"
"1","$tau_0
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","
"
"1","$sigma_rate
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","
"
