"0","tibble::tibble("
"0","  x = seq(-5.5, 5.5, length.out = 101)"
"0",") %>% "
"0","  mutate(logistic_result = boot::inv.logit(x),"
"0","         tanh_result = tanh(x)) %>% "
"0","  # rest of the code here is completed for you"
"0","  pivot_longer(!c(""x"")) %>% "
"0","  ggplot(mapping = aes(x = x, y = value)) + "
"0","  geom_hline(yintercept = c(-1, 0, 1),"
"0","             color = 'grey50', linetype = 'dashed') +"
"0","  geom_line(mapping = aes(y = value,"
"0","                          color = name,"
"0","                          linetype = name),"
"0","            size = 1.15) +"
"0","  ggthemes::scale_color_calc("""") +"
"0","  scale_linetype_discrete("""") +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""top"") "
