"0","url_load_dir <- 'https://github.com/jyurko/INFSCI_2595_Spring_2022/blob/main/HW/10'"
"0",""
"0","url_load_01_2a <- paste(paste(url_load_dir, ""hw_10_prob_01_params_2a.rds"", sep = ""/""), "
"0","                        ""raw=true"","
"0","                        sep=""?"")"
"0",""
"0","params_01_2a <- readr::read_rds( file = url_load_01_2a )"
"0",""
"0","params_01_2a"
"1","$beta_matrix
"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","
[1,]"
"1"," 0.05470786"
"1"," -0.02391862"
"1","
[2,]"
"1"," 0.46580905"
"1"," -1.75883045"
"1","
"
"1","
"
"1","$alpha_vector
"
"1","[1]"
"1","  4.724008"
"1"," -5.210946"
"1"," -4.132372"
"1","
"
"1","
"
