"0","###"
"0","weight_linear <- exp(laplace_linear$log_evidence) / (exp(laplace_linear$log_evidence) + exp(laplace_cubic$log_evidence) + exp(laplace_spline7$log_evidence))"
"0","weight_linear"
"1","[1]"
"1"," 4.732846e-05"
"1","
"
"0","weight_cubic <- exp(laplace_cubic$log_evidence) / (exp(laplace_linear$log_evidence) + exp(laplace_cubic$log_evidence) + exp(laplace_spline7$log_evidence))"
"0","weight_cubic"
"1","[1]"
"1"," 0.9849164"
"1","
"
"0","weight_splines <- exp(laplace_spline7$log_evidence) / (exp(laplace_linear$log_evidence) + exp(laplace_cubic$log_evidence) + exp(laplace_spline7$log_evidence))"
"0","weight_splines"
"1","[1]"
"1"," 0.01503625"
"1","
"
