"0","### extract the performance metrics on the training set with broom glance"
"0","extract_metrics <- function(my_mod, mod_name)"
"0","{"
"0","  broom::glance(my_mod) %>% "
"0","    mutate(model_name = mod_name)"
"0","}"
"0",""
"0","### Mapping result together"
"0","all_model_metrics <- purrr::map2_dfr(list(mod01,mod02,mod03,mod04,mod05, mod06),"
"0","                                     as.character(1:6),"
"0","                                     extract_metrics)"
"0",""
"0","### Display the result"
"0","all_model_metrics"
