"0","train_1layer_nnet_sse <- function(num_hidden, transform_func, X, y)"
"0","{"
"0","  my_info_list <- list("
"0","    yobs = y,"
"0","    design_matrix = X,"
"0","    num_hidden = num_hidden,"
"0","    transform_hidden = transform_func"
"0","  )"
"0","  "
"0","  my_info_list$num_params <- num_hidden * ncol(X) + num_hidden + 1"
"0","  "
"0","  # generate random initial guess"
"0","  init_guess <- rnorm(n = my_info_list$num_params, mean = 0, sd = 1)"
"0","  "
"0","  # call optim to fit the neural network"
"0","  optim( init_guess,"
"0","         my_neuralnet_sse,"
"0","         gr =  NULL,"
"0","         my_info_list,"
"0","         method =  ""BFGS"","
"0","         hessian =  FALSE,"
"0","         control = list(maxit = 10001))"
"0","}"
