"0","### add more code chunks if you need to"
"0","TP = sum(model_class_0.7$obs_class == ""event"" & model_class_0.7$pred_class == ""event"")"
"0","TPFN = sum(model_class_0.7$obs_class == ""event"")"
"0","TN = sum(model_class_0.7$obs_class == ""non_event"" & model_class_0.7$pred_class == ""non_event"")"
"0","TNFP = sum(model_class_0.7$obs_class == ""non_event"")"
"0",""
"0","SENSIT_0.7 = (TP / TPFN)"
"0","SPECIF_0.7 = (TN / TNFP)"
"0","#Sensitivity"
"0","SENSIT_0.7"
"1","[1]"
"1"," 0.3939394"
"1","
"
"0","#Specificity"
"0","SPECIF_0.7"
"1","[1]"
"1"," 0.9830508"
"1","
"
