"0","###"
"0","optim_fit_3_c$par"
"1"," [1]"
"1","  1.00284346"
"1"," -0.06828951"
"1"," -1.12772290"
"1","  0.22105267"
"1","  5.33799188"
"1","  5.05664268"
"1","
"
"1"," [7]"
"1","  2.24615708"
"1"," -6.51540353"
"1"," -2.07830059"
"1"," -2.36106773"
"1","  2.47124267"
"1","  0.98994657"
"1","
"
"1","[13]"
"1"," -0.39992332"
"1"," -1.82476026"
"1","  0.75468202"
"1"," -0.62914175"
"1","
"
"0","optim_fit_3_d$par"
"1"," [1]"
"1"," -5.33897444"
"1"," -5.05731438"
"1"," -2.24645105"
"1","  6.51620758"
"1"," -1.00287295"
"1","  0.06830811"
"1","
"
"1"," [7]"
"1","  1.12774940"
"1"," -0.22106603"
"1","  2.07826030"
"1","  2.36101674"
"1"," -2.47116336"
"1"," -0.98992056"
"1","
"
"1","[13]"
"1"," -0.39993820"
"1"," -0.75467801"
"1","  1.82474298"
"1","  0.62913106"
"1","
"
