"0","viz_post_coefs <- function(post_means, post_sds, xnames)"
"0","{"
"0","  tibble::tibble("
"0","    mu = post_means,"
"0","    sd = post_sds,"
"0","    x = xnames"
"0","  ) %>% "
"0","    mutate(x = factor(x, levels = xnames)) %>% "
"0","    ggplot(mapping = aes(x = x)) +"
"0","    geom_hline(yintercept = 0, color = 'grey', linetype = 'dashed') +"
"0","    geom_point(mapping = aes(y = mu)) +"
"0","    geom_linerange(mapping = aes(ymin = mu - 2 * sd,"
"0","                                 ymax = mu + 2 * sd,"
"0","                                 group = x)) +"
"0","    labs(x = 'feature', y = 'coefficient value') +"
"0","    coord_flip() +"
"0","    theme_bw()"
"0","}"
