"0","confusionMatrix(data = mod_2_acc)"
"1","Cross-Validated (10 fold, repeated 5 times) Confusion Matrix"
"1"," "
"1","
"
"1","
(entries are percentual average cell counts across resamples)
"
"1"," "
"1","
"
"1","           Reference
"
"1","Prediction "
"1"," event"
"1"," non_event"
"1","
  event    "
"1","  35.9"
"1","       9.2"
"1","
  non_event"
"1","  12.5"
"1","      42.5"
"1","
"
"1",""
"1","                   "
"1","  "
"1","       "
"1","
"
"1"," Accuracy (average)"
"1"," :"
"1"," 0.7832"
"1","
"
"1","
"
