"0","test_df_8_b %>% group_by(pred_bin) %>% filter(y == ""event"") %>% count(name = ""event_count"")-> data_1"
"0","test_df_8_b %>% group_by(pred_bin) %>% count(name = ""all_count"") -> data_2"
"0","my_calcurve_8 <- full_join(data_1, data_2, by = ""pred_bin"")"
"0","my_calcurve_8 %>% add_column(mid_bin = seq(0.35,0.8, by = 0.1)) -> my_calcurve_8"
"0","my_calcurve_8 <- mutate(my_calcurve_1,"
"0","                        event_count = ifelse(!is.na(event_count), event_count, 0),"
"0","                        prop_event =  event_count / all_count, "
"0","                        prop_non_event = 1 - (event_count / all_count))"
"0",""
"0","my_calcurve_8"
