"0","### add more code chunks if you need to"
"0","TP = sum(model_class_0.5$obs_class == ""event"" & model_class_0.5$pred_class == ""event"")"
"0","TPFN = sum(model_class_0.5$obs_class == ""event"")"
"0","TN = sum(model_class_0.5$obs_class == ""non_event"" & model_class_0.5$pred_class == ""non_event"")"
"0","TNFP = sum(model_class_0.5$obs_class == ""non_event"")"
"0",""
"0","SENSIT_0.5 = (TP / TPFN)"
"0","FPR_0.5 = 1 - (TN / TNFP)"
"0","#Sensitivity"
"0","SENSIT_0.5"
"1","[1]"
"1"," 0.530303"
"1","
"
"0","#FPR"
"0","FPR_0.5"
"1","[1]"
"1"," 0.1016949"
"1","
"
