"0","coef(lasso_06_cv_tune)"
"1","65 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                             "
"1","         s1"
"1","
(Intercept)                  "
"1","  0.3009999"
"1","
splines::ns(x1, 12)1         "
"1","  .        "
"1","
splines::ns(x1, 12)2         "
"1","  .        "
"1","
splines::ns(x1, 12)3         "
"1","  .        "
"1","
splines::ns(x1, 12)4         "
"1","  .        "
"1","
splines::ns(x1, 12)5         "
"1","  .        "
"1","
splines::ns(x1, 12)6         "
"1","  .        "
"1","
splines::ns(x1, 12)7         "
"1","  .        "
"1","
splines::ns(x1, 12)8         "
"1","  .        "
"1","
splines::ns(x1, 12)9         "
"1","  .        "
"1","
splines::ns(x1, 12)10        "
"1","  .        "
"1","
splines::ns(x1, 12)11        "
"1","  .        "
"1","
splines::ns(x1, 12)12        "
"1","  .        "
"1","
x2                           "
"1","  .        "
"1","
I(x2^2)                      "
"1"," -0.3040403"
"1","
I(x2^3)                      "
"1","  .        "
"1","
I(x2^4)                      "
"1","  .        "
"1","
splines::ns(x1, 12)1:x2      "
"1","  .        "
"1","
splines::ns(x1, 12)2:x2      "
"1","  .        "
"1","
splines::ns(x1, 12)3:x2      "
"1","  .        "
"1","
splines::ns(x1, 12)4:x2      "
"1","  .        "
"1","
splines::ns(x1, 12)5:x2      "
"1","  .        "
"1","
splines::ns(x1, 12)6:x2      "
"1","  .        "
"1","
splines::ns(x1, 12)7:x2      "
"1","  .        "
"1","
splines::ns(x1, 12)8:x2      "
"1","  .        "
"1","
splines::ns(x1, 12)9:x2      "
"1","  .        "
"1","
splines::ns(x1, 12)10:x2     "
"1","  .        "
"1","
splines::ns(x1, 12)11:x2     "
"1","  .        "
"1","
splines::ns(x1, 12)12:x2     "
"1","  .        "
"1","
splines::ns(x1, 12)1:I(x2^2) "
"1","  .        "
"1","
splines::ns(x1, 12)2:I(x2^2) "
"1","  .        "
"1","
splines::ns(x1, 12)3:I(x2^2) "
"1","  .        "
"1","
splines::ns(x1, 12)4:I(x2^2) "
"1","  .        "
"1","
splines::ns(x1, 12)5:I(x2^2) "
"1","  .        "
"1","
splines::ns(x1, 12)6:I(x2^2) "
"1","  .        "
"1","
splines::ns(x1, 12)7:I(x2^2) "
"1","  .        "
"1","
splines::ns(x1, 12)8:I(x2^2) "
"1","  .        "
"1","
splines::ns(x1, 12)9:I(x2^2) "
"1","  .        "
"1","
splines::ns(x1, 12)10:I(x2^2)"
"1","  .        "
"1","
splines::ns(x1, 12)11:I(x2^2)"
"1","  .        "
"1","
splines::ns(x1, 12)12:I(x2^2)"
"1","  .        "
"1","
splines::ns(x1, 12)1:I(x2^3) "
"1","  .        "
"1","
splines::ns(x1, 12)2:I(x2^3) "
"1","  .        "
"1","
splines::ns(x1, 12)3:I(x2^3) "
"1","  .        "
"1","
splines::ns(x1, 12)4:I(x2^3) "
"1","  .        "
"1","
splines::ns(x1, 12)5:I(x2^3) "
"1","  .        "
"1","
splines::ns(x1, 12)6:I(x2^3) "
"1","  .        "
"1","
splines::ns(x1, 12)7:I(x2^3) "
"1","  .        "
"1","
splines::ns(x1, 12)8:I(x2^3) "
"1","  .        "
"1","
splines::ns(x1, 12)9:I(x2^3) "
"1","  .        "
"1","
splines::ns(x1, 12)10:I(x2^3)"
"1","  .        "
"1","
splines::ns(x1, 12)11:I(x2^3)"
"1","  .        "
"1","
splines::ns(x1, 12)12:I(x2^3)"
"1","  .        "
"1","
splines::ns(x1, 12)1:I(x2^4) "
"1","  .        "
"1","
splines::ns(x1, 12)2:I(x2^4) "
"1","  .        "
"1","
splines::ns(x1, 12)3:I(x2^4) "
"1","  .        "
"1","
splines::ns(x1, 12)4:I(x2^4) "
"1","  .        "
"1","
splines::ns(x1, 12)5:I(x2^4) "
"1","  .        "
"1","
splines::ns(x1, 12)6:I(x2^4) "
"1","  .        "
"1","
splines::ns(x1, 12)7:I(x2^4) "
"1","  .        "
"1","
splines::ns(x1, 12)8:I(x2^4) "
"1","  .        "
"1","
splines::ns(x1, 12)9:I(x2^4) "
"1","  .        "
"1","
splines::ns(x1, 12)10:I(x2^4)"
"1","  .        "
"1","
splines::ns(x1, 12)11:I(x2^4)"
"1","  .        "
"1","
splines::ns(x1, 12)12:I(x2^4)"
"1","  .        "
"1","
"
