"0","map_res_02"
"1","$par
"
"1","[1]"
"1"," 10.855942"
"1","  1.090392"
"1","
"
"1","
"
"1","$value
"
"1","[1]"
"1"," -21.67633"
"1","
"
"1","
"
"1","$counts
"
"1","function "
"1","gradient "
"1","
"
"1","      21 "
"1","      11 "
"1","
"
"1","
"
"1","$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$message
"
"1","NULL
"
"1","
"
"1","$hessian
"
"1","    "
"1","      [,1]"
"1","       [,2]"
"1","
[1,]"
"1"," -4.903623"
"1","   1.152364"
"1","
[2,]"
"1","  1.152364"
"1"," -18.463377"
"1","
"
"1","
"
"0","map_res_01"
"1","$par
"
"1","[1]"
"1"," 10.855893"
"1","  1.090389"
"1","
"
"1","
"
"1","$value
"
"1","[1]"
"1"," -21.67633"
"1","
"
"1","
"
"1","$counts
"
"1","function "
"1","gradient "
"1","
"
"1","      12 "
"1","       6 "
"1","
"
"1","
"
"1","$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$message
"
"1","NULL
"
"1","
"
"1","$hessian
"
"1","    "
"1","      [,1]"
"1","       [,2]"
"1","
[1,]"
"1"," -4.903629"
"1","   1.152284"
"1","
[2,]"
"1","  1.152284"
"1"," -18.463373"
"1","
"
"1","
"
