"0","post_pred_summary_linear %>% "
"0","  mutate(type = ""linear relationship"") %>% "
"0","  bind_rows(post_pred_summary_cubic %>% "
"0","              mutate(type = ""cubic relationship"")) %>% "
"0","  bind_rows(post_pred_summary_spline7 %>% "
"0","              mutate(type = ""7 dof spline"")) %>% "
"0","  left_join(train_df %>% tibble::rowid_to_column(""pred_id""),"
"0","            by = ""pred_id"") %>% "
"0","  ggplot(mapping = aes(x = x)) +"
"0","  geom_ribbon(mapping = aes(ymin = mu_q05,"
"0","                            ymax = mu_q95,"
"0","                            group = type),"
"0","              fill = ""steelblue"", alpha = 0.5) +"
"0","  geom_line(mapping = aes(y = mu_avg,"
"0","                          group = type),"
"0","            color = ""navyblue"", size = 1.15) +"
"0","  geom_point(mapping = aes(y = y),"
"0","             size = 2.5, alpha = 0.2) +"
"0","  facet_grid( . ~ type) +"
"0","  labs(y = ""y or event probability"") +"
"0","  theme_bw()"
