"0","set.seed(412412)"
"0","nnet_default <- train(y ~ x1+x2+x3,"
"0","                      data = prob_03_df,"
"0","                      method = 'nnet',"
"0","                      metric = my_metric,"
"0","                      preProcess = c('center', 'scale'),"
"0","                      trControl = my_ctrl,"
"0","                      trace = FALSE)"
"2","Warning in nominalTrainWorkflow(x = x, y = y, wts = weights, info = trainInfo,  :"
"2","
 "
"2"," There were missing values in resampled performance measures.
"
"0","plot(nnet_default)"
