"0","### add more code chunks if you like"
"0","df %>%"
"0","  select(-y) %>%"
"0","  cor()"
"1","  "
"1","         x1"
"1","         x2"
"1","         x3"
"1","         x4"
"1","           x5"
"1","           x6"
"1","
x1"
"1","  1.0000000"
"1","  0.7528068"
"1","  0.9430742"
"1"," -0.7497352"
"1","  0.343348103"
"1"," -0.899075983"
"1","
x2"
"1","  0.7528068"
"1","  1.0000000"
"1","  0.7784301"
"1"," -0.9325106"
"1"," -0.255900144"
"1"," -0.941360724"
"1","
x3"
"1","  0.9430742"
"1","  0.7784301"
"1","  1.0000000"
"1"," -0.7579821"
"1","  0.256775413"
"1"," -0.939348661"
"1","
x4"
"1"," -0.7497352"
"1"," -0.9325106"
"1"," -0.7579821"
"1","  1.0000000"
"1","  0.360652947"
"1","  0.892785216"
"1","
x5"
"1","  0.3433481"
"1"," -0.2559001"
"1","  0.2567754"
"1","  0.3606529"
"1","  1.000000000"
"1"," -0.005547409"
"1","
x6"
"1"," -0.8990760"
"1"," -0.9413607"
"1"," -0.9393487"
"1","  0.8927852"
"1"," -0.005547409"
"1","  1.000000000"
"1","
"
