"0","### your code here"
"0","summary(model_pred_df)"
"1",""
"1","       x            "
"1","   pred_prob     "
"1","  obs_class        "
"1","       y        "
"1","
"
"1"," Min.   :-2.329177  "
"1"," Min.   :0.2227  "
"1"," Length:125        "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:-0.784695  "
"1"," 1st Qu.:0.2323  "
"1"," Class :character  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median : 0.114752  "
"1"," Median :0.3218  "
"1"," Mode  :character  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :-0.003672  "
"1"," Mean   :0.4547  "
"1","                   "
"1"," Mean   :0.528  "
"1","
"
"1"," 3rd Qu.: 0.582418  "
"1"," 3rd Qu.:0.6859  "
"1","                   "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   : 2.438859  "
"1"," Max.   :0.9988  "
"1","                   "
"1"," Max.   :1.000  "
"1","
"
