"0","varphi_opt_b <- optim(1.35,"
"0","                      log_post_varphi_unnorm,"
"0","                      gr = NULL,"
"0","                      N, v, 0.75,"
"0","                      method = ""BFGS"","
"0","                      hessian = TRUE,"
"0","                      control = list(fnscale = -1, maxit = 1001))"
"0",""
"0","varphi_opt_b"
"1","$par
"
"1","[1]"
"1"," 0.7053491"
"1","
"
"1","
"
"1","$value
"
"1","[1]"
"1"," -26.3846"
"1","
"
"1","
"
"1","$counts
"
"1","function "
"1","gradient "
"1","
"
"1","      15 "
"1","       6 "
"1","
"
"1","
"
"1","$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$message
"
"1","NULL
"
"1","
"
"1","$hessian
"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1"," -44.55529"
"1","
"
"1","
"
