id,customer,y,outcome,probability
1,Other,1.4044393972270404,event,0.5853543318222084
2,Other,2.781871064132634,non_event,0.13441242967100064
4,Other,2.567304177752817,event,0.623357526172992
9,Other,3.330836861630907,event,0.5461187813745285
10,Other,2.436099260804778,non_event,0.17633718346373406
11,Other,2.7186751094627435,non_event,0.09220691949408577
12,Other,2.947813500151355,non_event,0.10229223193601622
13,Other,4.646422119957948,non_event,0.06805241062695733
14,Other,1.6689864112251795,non_event,0.23785130460393134
19,Other,4.612684330510022,non_event,0.07509844069297333
20,Other,3.803834890692769,non_event,0.08280793388732377
21,Other,3.009331901138593,non_event,0.23731427241389902
27,Other,4.106204262271172,non_event,0.24367753811502868
28,Other,4.1740315666339916,event,0.6007846080040451
29,Other,1.8810278896017414,event,0.5777720831070536
30,Other,3.3972594243486918,event,0.504410863563123
31,Other,4.244357899591189,non_event,0.16713171400847648
32,Other,4.025205778513567,non_event,0.07399134819139674
33,Other,2.6841689831183793,non_event,0.3739121260344098
34,Other,1.0317897195531727,event,0.6299474578919515
35,Other,4.0241399140445715,non_event,0.3206169422467411
36,Other,5.771298505816821,non_event,0.02679896684153915
37,Other,4.419572205968878,non_event,0.03053946234714855
38,Other,2.085248056918075,non_event,0.4865834683518666
39,Other,4.495575050294462,non_event,0.07868469855975291
40,Other,6.948030044913652,non_event,0.04944502105864834
41,Other,3.394363433469909,event,0.5698458811428949
70,Other,1.5148873334172694,non_event,0.1365108873488302
71,Other,0.8740808908548625,event,0.6237744783873389
72,Other,1.2533458767309134,event,0.6333131394698269
73,Other,1.6787542026066764,non_event,0.13995740317010363
