id,customer,y,outcome,probability
45,A,1.559786265852347,non_event,0.03876833207665498
46,A,4.877463071259315,non_event,0.026775258670417967
47,A,1.6612671353929438,non_event,0.040669038518229894
48,A,1.6318760618379677,non_event,0.036328308638962414
49,A,3.839225036415286,non_event,0.028038146048757873
50,A,2.2724777889780854,non_event,0.34151717149948135
51,A,1.7307008164025746,event,0.5149740648576551
52,A,2.6980541306048584,non_event,0.08642261567497855
53,A,0.5724351281557418,non_event,0.45159358253355875
54,A,1.6303676760621606,non_event,0.43424627301383467
