id,customer,y,outcome,probability
5,G,1.9494052558043509,non_event,0.09913966069223556
6,G,1.3406641088999518,non_event,0.04298206180025321
7,G,1.9598906751049057,non_event,0.3814185197596289
8,G,0.6546423329580264,event,0.6305567291651024
55,G,4.176951762059067,non_event,0.026578100919660397
56,G,1.5275375765189714,event,0.517841911387046
57,G,3.0041034713354393,non_event,0.03130619205385665
58,G,0.6003509338524737,event,0.5012690393530415
59,G,1.522530438246087,non_event,0.1765795164507743
60,G,1.1781952519231278,non_event,0.10571667189409872
61,G,1.1941980320515075,non_event,0.029506563697955568
62,G,2.061787268273667,non_event,0.06301115990010397
