"0","### cubic relationship"
"0","set.seed(2001)"
"0","mod_high_3 <- train("
"0","  y ~ x+I(x^2)+I(x^3),"
"0","  method = ""lm"","
"0","  metric = my_metric,"
"0","  trControl = my_ctrl,"
"0","  data = prob_high_noise"
"0",")"
"0",""
"0","mod_high_3"
"1","Linear Regression"
"1"," "
"1","

"
"1","75"
"1",""
"1"," samples"
"1","
"
"1"," 1"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 5 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","68, 69, 67, 67, 68, 67, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  3.762932"
"1","  0.5532867"
"1","  2.947929"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
