"0","### your code here"
"0","enet_default <- train(y ~ (.)^3,"
"0","                      data = df,"
"0","                      method = ""glmnet"","
"0","                      metric = my_metric,"
"0","                      preProcess = c(""center"", ""scale""),"
"0","                      trControl = my_ctrl)"
"0","enet_default"
"1","glmnet"
"1"," "
"1","

"
"1","70"
"1",""
"1"," samples"
"1","
"
"1"," 6"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (41), scaled (41)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold, repeated 5 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","56, 57, 56, 55, 56, 55, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  alpha"
"1","  lambda     "
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  0.10 "
"1","  0.008321703"
"1","  0.5054105"
"1","  0.9856461"
"1","  0.3990648"
"1","
"
"1","  0.10 "
"1","  0.083217027"
"1","  0.4813708"
"1","  0.9857361"
"1","  0.3740270"
"1","
"
"1","  0.10 "
"1","  0.832170271"
"1","  0.6814030"
"1","  0.9790652"
"1","  0.5297234"
"1","
"
"1","  0.55 "
"1","  0.008321703"
"1","  0.4504396"
"1","  0.9878669"
"1","  0.3561590"
"1","
"
"1","  0.55 "
"1","  0.083217027"
"1","  0.4406864"
"1","  0.9882960"
"1","  0.3489261"
"1","
"
"1","  0.55 "
"1","  0.832170271"
"1","  1.0068030"
"1","  0.9732376"
"1","  0.7747715"
"1","
"
"1","  1.00 "
"1","  0.008321703"
"1","  0.4211652"
"1","  0.9887468"
"1","  0.3242384"
"1","
"
"1","  1.00 "
"1","  0.083217027"
"1","  0.4433986"
"1","  0.9890373"
"1","  0.3454687"
"1","
"
"1","  1.00 "
"1","  0.832170271"
"1","  1.3874234"
"1","  0.9408706"
"1","  1.0582773"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were alpha = 1 and lambda = 0.008321703."
"1","
"
