"0","viz_hidden_trend_wrt_x <- function(v_mat, x_df, trend_type)"
"0","{"
"0","  x_df %>% "
"0","    select(all_of(c(""x""))) %>% "
"0","    tibble::rowid_to_column(""obs_id"") %>% "
"0","    left_join(v_mat %>% as.data.frame() %>% "
"0","                tibble::as_tibble() %>% "
"0","                purrr::set_names(sprintf(""h_%02d"", 1:ncol(v_mat))) %>% "
"0","                tibble::rowid_to_column(""obs_id""),"
"0","              by = ""obs_id"") %>% "
"0","    pivot_longer(!c(""obs_id"", ""x"")) %>% "
"0","    ggplot(mapping = aes(x = x, y = value)) +"
"0","    geom_vline(xintercept = 0, color = 'grey50') +"
"0","    geom_line(mapping = aes(color = name, group = name),"
"0","              size = 1.15) +"
"0","    ggthemes::scale_color_colorblind(trend_type) +"
"0","    theme_bw() +"
"0","    theme(legend.position = ""top"")"
"0","}"
