"0","generate_glm_post_samples <- function(mvn_result, num_samples)"
"0","{"
"0","  # specify the number of unknown beta parameters"
"0","  length_beta <- length(mvn_result$mode)"
"0","  "
"0","  # generate the random samples"
"0","  beta_samples <- MASS::mvrnorm(n = num_samples,"
"0","                                mu = mvn_result$mode,"
"0","                                Sigma = mvn_result$var_matrix)"
"0",""
"0","  # change the data type and name"
"0","  beta_samples %>% "
"0","    as.data.frame() %>% tibble::as_tibble() %>% "
"0","    purrr::set_names(sprintf(""beta_%02d"", (1:length_beta) - 1))"
"0","}"
