"0","cv_param_grid %>% "
"0","  mutate(log_post = log_post_cv_result,"
"0","         log_post_2 = log_post - max(log_post)) %>% "
"0","  ggplot(mapping = aes(x = mu, y = varphi)) +"
"0","  geom_raster(mapping = aes(fill = log_post_2)) +"
"0","  stat_contour(mapping = aes(z = log_post_2),"
"0","               breaks = log(c(0.01/100, 0.01, 0.1, 0.5, 0.9)),"
"0","               size = 2.2,"
"0","               color = ""black"") +"
"0","  # include the initial guess points"
"0","  geom_point(data = tibble::tibble(attempt = as.character(1:2),"
"0","                                   mu = c(10, 11.75),"
"0","                                   varphi = c(0.75, 1.85)),"
"0","             mapping = aes(color = attempt),"
"0","             size = 4.5) +"
"0","  scale_fill_viridis_c(guide = FALSE, option = ""viridis"","
"0","                       limits = log(c(0.01/100, 1.0))) +"
"0","  labs(x = expression(mu), y = expression(varphi)) +"
"0","  theme_bw()"
"2","Warning:"
"2"," It is deprecated to specify `guide = FALSE` to remove a guide. Please use `guide = ""none""` instead.
"
