"0","opt_result <- optim(1.75,"
"0","                    my_func,"
"0","                    gr = NULL,"
"0","                    my_constants,"
"0","                    method = ""Brent"","
"0","                    lower = -0.5, upper = 2,"
"0","                    hessian = TRUE,"
"0","                    control = list(fnscale = -1, maxit = 1001))"
"0",""
"0","opt_result"
"1","$par
"
"1","[1]"
"1"," 0.7"
"1","
"
"1","
"
"1","$value
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","$counts
"
"1","function "
"1","gradient "
"1","
"
"1","      NA "
"1","      NA "
"1","
"
"1","
"
"1","$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$message
"
"1","NULL
"
"1","
"
"1","$hessian
"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1"," -2.000004"
"1","
"
"1","
"
