"0","###optim_fit_3_a"
"0","optim_fit_3_a$par"
"1"," [1]"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
"
"1"," [8]"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1"," -0.5974253"
"1","  0.0000000"
"1","
"
"1","[15]"
"1","  0.0000000"
"1","  0.0000000"
"1","
"
"0","optim_fit_3_b$par"
"1"," [1]"
"1"," -2.07822396"
"1"," -2.36108243"
"1","  2.47118331"
"1","  0.98992063"
"1","  1.00289034"
"1"," -0.06830825"
"1","
"
"1"," [7]"
"1"," -1.12776456"
"1","  0.22107722"
"1"," -5.33919847"
"1"," -5.05747024"
"1"," -2.24645964"
"1","  6.51634842"
"1","
"
"1","[13]"
"1"," -0.39993270"
"1"," -0.62912132"
"1"," -1.82473469"
"1"," -0.75467548"
"1","
"
